id,url,location,latitude,longitude,wolves,detections
186425154.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186425154/original.jpg,world,47.1402784522,-92.7681288409,1,435 337 211 593
186425161.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186425161/original.jpg,world,47.1402784522,-92.7681288409,1,547 279 419 357
186425147.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186425147/original.jpg,world,46.9177865718,-92.2365300548,1,743 59 6 633
186425150.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186425150/original.jpg,world,46.9177865718,-92.2365300548,1,664 281 114 577
186416332.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186416332/original.jpeg,world,34.2726418788,77.4714423385,1,534 123 1790 1321
186416346.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186416346/original.jpg,world,34.2726418788,77.4714423385,1,364 330 1919 1228
186416362.0,https://inaturalist-open-data.s3.amazonaws.com/photos/186416362/original.jpg,world,34.2726418788,77.4714423385,1,351 266 1503 1374
183925658.0,https://inaturalist-open-data.s3.amazonaws.com/photos/183925658/original.jpg,world,32.5200857951,-104.2108062755,1,242 378 1437 1077
183925758.0,https://inaturalist-open-data.s3.amazonaws.com/photos/183925758/original.jpg,world,32.5200857951,-104.2108062755,1,830 483 230 890
182467692.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182467692/original.png,world,45.5062367896,-118.4370139809,1,1039 694 1298 1140
182467716.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182467716/original.png,world,45.5062367896,-118.4370139809,1,1227 614 1363 868
182467739.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182467739/original.png,world,45.5062367896,-118.4370139809,1,1578 661 1116 1097
182467763.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182467763/original.png,world,45.5062367896,-118.4370139809,1,817 847 496 619
182465872.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182465872/original.png,world,45.4945069556,-118.5781834966,3,1480 1341 1724 1528 549 267 708 510 1476 146 1293 0
182465841.0,https://inaturalist-open-data.s3.amazonaws.com/photos/182465841/original.png,world,45.4945069556,-118.5781834966,5,286 928 473 823 834 1063 1011 961 1588 1136 1788 1315 1552 1213 1696 1309 1312 1179 1481 1053
